Exp ;Trial;Relative Score;Score;Status;metric-collector.accepted_spans_rate (percent);metric-collector.cpu_millicores (millicores);metric-collector.dropped_logs (logs);metric-collector.dropped_metric_points (points);metric-collector.dropped_spans (span);metric-collector.exported_spans_rate (percent);metric-collector.heap_alloc_bytes (bytes);metric-collector.memory_rss_bytes (bytes);metric-collector.refused_log_records (records);metric-collector.refused_metric_points (points);metric-collector.refused_spans (spans);metric-collector.working_set_bytes (bytes);parameter-collector.batch_send_size;parameter-collector.batch_timeout_s;parameter-collector.gogc;parameter-collector.gomaxprocs;parameter-collector.gomemlimit_mib;parameter-collector.memory_limit_mib;parameter-collector.memory_spike_mib;parameter-collector.tail_decision_wait_s;parameter-collector.tail_num_traces
34;1;+38.772254435767906;0.0778714629209878;COMPLETED;182.2756394871795;5.263293106483608;0;0;0;4.571853866666666;18472986.37037037;57564880.59259259;0;0;0;38402503.11111111;2048;10;200;1;380;450;80;10;1000
33;1;+38.12563226322921;0.0786938582920522;COMPLETED;185.41659760496375;5.2956001013123;0;0;0;4.660876665746381;17763348.14814815;57983582.81481481;0;0;0;39008028.44444445;2048;10;200;1;100;128;80;10;1000
32;1;+35.209913484618205;0.0824021654437249;COMPLETED;184.0618651282051;5.84879712649019;0;0;0;4.282666666666667;17860765.333333332;57475982.222222224;0;0;0;38237866.666666664;128;1;200;1;100;450;80;10;1000
31;1;+38.06307797366269;0.0787734168973159;COMPLETED;181.46621401709402;5.257980420439496;0;0;0;4.149333333333334;19661955.259259257;58583115.85185185;0;0;0;39416604.44444445;128;10;200;1;380;450;80;10;1000
30;1;+37.599791585765296;0.0793626397805773;COMPLETED;185.48711410256414;5.633762602475321;0;0;0;4.181333333333333;17069490.074074075;57576106.666666664;0;0;0;36821333.333333336;2048;10;200;1;380;450;80;10;1000
29;1;+35.3081644219859;0.0822772066663654;COMPLETED;185.4486564102564;6.007342051353947;0;0;0;3.861333333333333;17143257.48148148;57171664.59259259;0;0;0;36741802.666666664;2048;1;200;1;380;450;80;10;1000
28;1;+34.44795618619509;0.0833712478256539;COMPLETED;187.35792649572653;5.897651858333695;0;0;0;2.256;16751533.925925925;57108555.85185185;0;0;0;38858752;2048;10;200;1;100;128;80;10;1000
27;1;+40.223256341783;0.076026030918204;COMPLETED;187.10677230769232;5.08383436421262;0;0;0;3.844258133333333;18450287.407407407;56649803.85185185;0;0;0;37962524.44444445;2048;10;200;1;100;128;80;10;1000
26;1;+42.636526481299995;0.0729567544904025;COMPLETED;189.75466666666668;4.632530161655671;0;0;0;2.32;16920002.962962963;58500285.62962963;0;0;0;38543587.55555555;2048;10;200;1;380;450;80;10;1000
25;1;+38.557998036045404;0.0781439612652078;COMPLETED;188.62720282051285;5.26569871039707;0;0;0;3.9360000000000004;18483749.037037037;58654416.59259259;0;0;0;38674432;128;10;200;1;380;450;80;10;1000
24;1;+29.0797253488256;0.0901987405701807;COMPLETED;191.73066666666665;6.876801269969144;0;0;0;26.622222222222224;17266417.230769232;57002299.07692308;0;0;0;37778887.11111111;128;10;200;1;104;128;80;2;1000
23;1;+40.3980348832826;0.0758037418140022;COMPLETED;184.1065300854701;5.09336073381679;0;0;0;4.1226666666666665;17596788.444444444;56893288.2962963;0;0;0;37642012.44444445;128;10;200;1;380;450;80;10;1000
22;1;+39.73390567795369;0.0766484032058423;COMPLETED;186.07443162393162;5.253791852509217;0;0;0;3.989333333333333;17549003.259259257;56487480.88888889;0;0;0;37170867.89189189;2048;1;200;1;380;450;80;10;1000
21;1;+36.8440407771168;0.0803238285444432;COMPLETED;190.39233111111113;5.703353213712405;0;0;0;6.333397333333334;18573665.777777776;58555960.88888889;0;0;0;37255623.11111111;2048;10;200;1;380;450;80;10;1000
20;1;+42.013345079294;0.0737493371176438;COMPLETED;187.80679623172753;5.388989240026922;0;0;0;5.087940622222223;18332132.444444444;55454530.37037037;0;0;0;32896682.666666668;2048;10;200;1;380;450;80;10;1000
19;1;+25.611970429473196;0.0946091454631411;COMPLETED;185.33997012467702;8.46024240147309;0;0;0;4.079912813501434;10488947.851851853;42913336.88888889;0;0;0;28912867.555555556;2048;10;50;1;100;450;20;10;1000
18;1;+37.2122908184777;0.0798554760160717;COMPLETED;186.7897435897436;5.739924915250883;0;0;0;2.16;16223505.777777778;55104853.333333336;0;0;0;36438584.88888889;2048;10;200;1;100;450;20;10;1000
17;1;+33.7143596133934;0.0843042601028733;COMPLETED;186.69802;5.809066223762752;0;0;0;2.496;17753722.666666668;55842891.85185185;0;0;0;40621511.11111111;2048;1;200;1;380;450;20;10;1000
16;1;+16.714687667609994;0.10592500265016;COMPLETED;179.2953928205128;7.689896427393577;0;0;0;34.928;24479406.814814813;70485788.44444445;0;0;0;47680398.222222224;2048;10;200;1;100;450;80;10;20000
15;1;+39.787063555026705;0.0765807952673937;COMPLETED;188.30505150045713;5.591088610287818;0;0;0;4.358953257342699;19619409.48148148;56267358.81481481;0;0;0;34200917.333333336;2048;10;200;1;100;450;20;10;1000
14;1;+33.6675065662319;0.0843638493510344;COMPLETED;184.13966896882494;7.176467700454822;0;0;0;1.584;9666947.851851853;42299543.7037037;0;0;0;28939605.333333332;2048;10;50;1;380;450;78;10;1000
13;1;+36.0014214051085;0.0813954996076054;COMPLETED;186.80055897435898;5.874028557789331;0;0;0;2.608;17099885.925925925;57761792;0;0;0;36940231.11111111;2048;10;200;1;100;450;80;10;1000
12;1;+34.6617302194839;0.0830993629709478;COMPLETED;190.84626743589746;5.397213546959834;0;0;0;3.070283377777778;17536246.51851852;57495096.88888889;0;0;0;42865550.222222224;2048;10;200;1;380;450;20;10;1000
11;1;+12.149237176216099;0.111731492916656;COMPLETED;180.85650957264957;8.439682023381854;0;0;0;25.38133333333333;26573300.444444444;70929066.66666667;0;0;0;47474460.44444445;128;10;200;1;380;450;80;10;20000
10;1;+8.512955751781803;0.116356235368034;COMPLETED;184.49814247373385;9.685770706540282;0;0;0;25.424658263769626;21455496.296296295;62343243.85185185;0;0;0;41736419.55555555;1508;1;167;1;249;420;33;3;17032
9;1;+3.4518372641058948;0.122793132513599;COMPLETED;180.46073982905983;10.418022810978579;0;0;0;26.826666666666664;20116265.777777776;57844622.222222224;0;0;0;42357987.55555555;1028;9;130;4;179;339;48;6;2781
8;1;+5.6673217586233005;0.119975406381811;COMPLETED;189.35963209844897;10.3687575856834;0;0;0;25.461149915578066;20207013.230769232;57688221.538461536;0;0;0;39755662.222222224;1688;9;97;3;152;390;23;5;11688
7;1;+22.7621813147857;0.0982336010972983;COMPLETED;191.25384615384615;7.827342464364974;0;0;0;25.904;20021451.259259257;56574862.222222224;0;0;0;38241166.222222224;1448;7;153;1;328;350;31;7;9312
6;1;-22.199609940155995;0.155417487721008;COMPLETED;188.24857555555556;13.739618042321876;0;0;0;26.749333333333333;19391205.62962963;57035434.666666664;0;0;0;48855836.44444445;488;2;78;3;187;188;61;2;18813
5;1;-0.24796435345499912;0.127498662038195;COMPLETED;186.3906728205128;9.106441781365355;0;0;0;26.312968177777776;33449942.46153846;84733321.84615384;0;0;0;58676906.666666664;968;5;191;4;117;430;46;9;14063
4;1;+15.407100732708201;0.107588034770301;COMPLETED;190.60363326226013;8.70590846175263;0;0;0;17.791636105188346;16723472;53900477.62962963;0;0;0;40738588.44444445;1928;10;116;2;258;269;77;4;4562
3;1;+9.091872055676397;0.115619950550136;COMPLETED;183.99950820512822;9.834935233494075;0;0;0;25.0011984;18063042.666666668;56735971.55555555;0;0;0;39664526.222222224;1328;7;144;2;135;168;42;7;3375
2;1;-25.770745273653993;0.159959375228797;COMPLETED;184.53123880341883;15.507076270834649;0;0;0;26.650915897435898;16990865.777777776;51944561.777777776;0;0;0;38550300.44444445;368;2;68;4;275;329;73;3;12875
1;5;0;0.123843204674011;COMPLETED;188.5090417094017;11.3654018727713;0;0;0;27.167999999999996;15690973.333333334;53422914.37037037;0;0;0;35347569.777777776;512;5;80;2;300;400;80;5;10000
1;4;0;0.121948360085987;COMPLETED;182.1583876923077;11.232960391438198;0;0;0;25.855999999999998;15281089.777777778;50889917.62962963;0;0;0;34450659.55555555;512;5;80;2;300;400;80;5;10000
1;3;0;0.125494750381918;COMPLETED;185.10467196581197;11.696286339074067;0;0;0;25.11494735042735;16442792.615384616;51690732.307692304;0;0;0;34278627.55555555;512;5;80;2;300;400;80;5;10000
1;2;0;0.125141805649547;COMPLETED;183.23790974358977;11.472201956735923;0;0;0;25.68830871794872;15931253.037037037;52313505.18518519;0;0;0;35824526.222222224;512;5;80;2;300;400;80;5;10000
1;1;0;0.139488343250932;COMPLETED;191;12.96962144245622;0;0;0;26.34871794871795;16570852.74074074;51950174.81481481;0;0;0;38366268.23529412;512;5;80;2;300;400;80;5;10000